product_id,period,quantity_sold
777,7,961
777,8,239
777,9,291
777,10,771
777,11,502
777,12,489
778,1,514
778,2,432
778,3,82
778,4,232
778,5,560
778,6,258
778,7,247
778,8,913
778,9,721
778,10,38
778,11,199
778,12,7
779,1,383
779,2,991
779,3,124
779,4,704
779,5,536
779,6,323
779,7,301
779,8,691
779,9,494
779,10,565
779,11,961
779,12,968
780,1,690
780,2,355
780,3,174
780,4,562
780,5,265
780,6,868
780,7,725
780,8,943
780,9,360
780,10,511
780,11,901
780,12,986
781,1,341
781,2,927
781,3,68
781,4,938
781,5,117
781,6,167
781,7,214
781,8,682
781,9,337
781,10,473
781,11,542
781,12,515
782,1,814
782,2,694
782,3,46
782,4,886
782,5,463
782,6,687
782,7,157
782,8,294
782,9,578
782,10,160
782,11,501
782,12,532
783,1,963
783,2,206
783,3,883
783,4,725
783,5,143
783,6,309
783,7,68
783,8,511
783,9,9
783,10,288
783,11,649
783,12,926
784,1,987
784,2,767
784,3,255
784,4,662
784,5,441
784,6,802
784,7,392
784,8,688
784,9,48
784,10,199
784,11,491
784,12,148
785,1,843
785,2,234
785,3,726
785,4,439
785,5,199
785,6,478
785,7,84
785,8,880
785,9,486
785,10,787
785,11,20
785,12,487
786,1,37
786,2,441
786,3,29
786,4,501
786,5,156
786,6,55
786,7,266
786,8,395
786,9,622
786,10,527
786,11,233
786,12,24
787,1,510
787,2,354
787,3,280
787,4,274
787,5,486
787,6,619
787,7,68
787,8,748
787,9,320
787,10,916
787,11,713
787,12,998
788,1,419
788,2,514
788,3,923
788,4,849
788,5,859
788,6,472
788,7,610
788,8,137
788,9,730
788,10,684
788,11,790
788,12,654
789,1,750
789,2,207
789,3,993
789,4,75
789,5,133
789,6,295
789,7,346
789,8,838
789,9,568
789,10,502
789,11,642
789,12,756
790,1,168
790,2,708
790,3,236
790,4,438
790,5,911
790,6,460
790,7,961
790,8,877
790,9,794
790,10,247
790,11,415
790,12,930
791,1,964
791,2,852
791,3,247
791,4,731
791,5,147
791,6,323
791,7,727
791,8,822
791,9,970
791,10,382
791,11,147
791,12,944
792,1,908
792,2,124
792,3,367
792,4,859
792,5,335
792,6,813
792,7,926
792,8,128
792,9,624
792,10,217
792,11,969
792,12,554
793,1,342
793,2,137
793,3,494
793,4,955
793,5,70
793,6,845
793,7,672
793,8,48
793,9,132
793,10,86
793,11,28
793,12,424
794,1,825
794,2,338
794,3,24
794,4,698
794,5,232
794,6,140
794,7,422
794,8,675
794,9,582
794,10,81
794,11,360
794,12,292
795,1,305
795,2,536
795,3,585
795,4,288
795,5,333
795,6,666
795,7,605
795,8,788
795,9,82
795,10,61
795,11,307
795,12,184
796,1,541
796,2,67
796,3,717
796,4,914
796,5,810
796,6,261
796,7,173
796,8,292
796,9,56
796,10,798
796,11,882
796,12,553
797,1,701
797,2,572
797,3,489
797,4,539
797,5,665
797,6,784
797,7,676
797,8,627
797,9,375
797,10,499
797,11,941
797,12,430
798,1,868
798,2,540
798,3,493
798,4,890
798,5,89
798,6,419
798,7,114
798,8,535
798,9,348
798,10,41
798,11,161
798,12,603
799,1,536
799,2,382
799,3,313
799,4,691
799,5,333
799,6,743
799,7,219
799,8,310
799,9,270
799,10,11
799,11,868
799,12,316
800,1,111
800,2,18
800,3,605
800,4,252
800,5,198
800,6,240
800,7,955
800,8,536
800,9,482
800,10,832
800,11,851
800,12,397
801,1,410
801,2,682
801,3,374
801,4,125
801,5,160
801,6,354
801,7,30
801,8,902
801,9,110
801,10,745
801,11,60
801,12,323
802,1,946
802,2,449
802,3,638
802,4,176
802,5,537
802,6,848
802,7,522
802,8,638
802,9,868
802,10,840
802,11,124
802,12,564
803,1,205
803,2,73
803,3,936
803,4,36
803,5,120
803,6,1000
803,7,342
803,8,233
803,9,886
803,10,642
803,11,455
803,12,595
804,1,184
804,2,572
804,3,24
804,4,409
804,5,300
804,6,769
804,7,376
804,8,208
804,9,75
804,10,114
804,11,70
804,12,545
805,1,381
805,2,938
805,3,333
805,4,610
805,5,723
805,6,760
805,7,129
805,8,604
805,9,157
805,10,217
805,11,837
805,12,75
806,1,495
806,2,664
806,3,354
806,4,609
806,5,574
806,6,588
806,7,999
806,8,93
806,9,531
806,10,648
806,11,906
806,12,864
807,1,378
807,2,275
807,3,115
807,4,126
807,5,962
807,6,179
807,7,616
807,8,326
807,9,932
807,10,105
807,11,875
807,12,919
808,1,46
808,2,47
808,3,47
808,4,482
808,5,435
808,6,65
808,7,538
808,8,224
808,9,642
808,10,690
808,11,465
808,12,915
809,1,885
809,2,210
809,3,737
809,4,167
809,5,67
809,6,819
809,7,738
809,8,966
809,9,328
809,10,527
809,11,242
809,12,708
810,1,739
810,2,854
810,3,777
810,4,591
810,5,764
810,6,347
810,7,1
810,8,889
810,9,121
810,10,471
810,11,489
810,12,485
811,1,550
811,2,919
811,3,98
811,4,293
811,5,921
811,6,170
811,7,870
811,8,791
811,9,40
811,10,753
811,11,760
811,12,797
812,1,527
812,2,650
812,3,458
812,4,844
812,5,458
812,6,473
812,7,100
812,8,10
812,9,166
812,10,845
812,11,220
812,12,87
813,1,503
813,2,621
813,3,522
813,4,637
813,5,513
813,6,533
813,7,532
813,8,328
813,9,921
813,10,892
813,11,472
813,12,746
814,1,21
814,2,993
814,3,596
814,4,342
814,5,397
814,6,366
814,7,57
814,8,11
814,9,641
814,10,386
814,11,958
814,12,231
815,1,212
815,2,694
815,3,404
815,4,309
815,5,619
815,6,106
815,7,388
815,8,34
815,9,22
815,10,225
815,11,532
815,12,6
816,1,309
816,2,539
816,3,213
816,4,661
816,5,285
816,6,438
816,7,691
816,8,446
816,9,278
816,10,480
816,11,493
816,12,803
817,1,660
817,2,708
817,3,684
817,4,527
817,5,560
817,6,834
817,7,940
817,8,451
817,9,762
817,10,753
817,11,898
817,12,549
818,1,967
818,2,190
818,3,902
818,4,539
818,5,139
818,6,226
818,7,340
818,8,739
818,9,468
818,10,407
818,11,81
818,12,975
819,1,752
819,2,314
819,3,502
819,4,418
819,5,729
819,6,443
819,7,860
819,8,219
819,9,399
819,10,456
819,11,855
819,12,51
820,1,271
820,2,900
820,3,720
820,4,443
820,5,555
820,6,441
820,7,19
820,8,440
820,9,8
820,10,652
820,11,878
820,12,654
821,1,570
821,2,562
821,3,447
821,4,684
821,5,928
821,6,395
821,7,254
821,8,652
821,9,12
821,10,897
821,11,997
821,12,941
822,1,798
822,2,660
822,3,893
822,4,557
822,5,780
822,6,727
822,7,316
822,8,534
822,9,923
822,10,710
822,11,521
822,12,918
823,1,937
823,2,779
823,3,575
823,4,839
823,5,589
823,6,580
823,7,37
823,8,594
823,9,922
823,10,623
823,11,922
823,12,395
824,1,201
824,2,561
824,3,257
824,4,235
824,5,727
824,6,83
824,7,659
824,8,228
824,9,818
824,10,638
824,11,11
824,12,220
825,1,31
825,2,899
825,3,843
825,4,438
825,5,893
825,6,614
825,7,536
825,8,934
825,9,831
825,10,20
825,11,262
825,12,427
826,1,442
826,2,757
826,3,120
826,4,213
826,5,609
826,6,550
826,7,385
826,8,343
826,9,51
826,10,658
826,11,656
826,12,751
827,1,161
827,2,112
827,3,809
827,4,84
827,5,747
827,6,12
827,7,632
827,8,79
827,9,208
827,10,600
827,11,448
827,12,142
828,1,766
828,2,169
828,3,977
828,4,793
828,5,281
828,6,808
828,7,927
828,8,352
828,9,549
828,10,814
828,11,191
828,12,860
829,1,253
829,2,467
829,3,53
829,4,743
829,5,660
829,6,824
829,7,25
829,8,395
829,9,611
829,10,917
829,11,761
829,12,362
830,1,520
830,2,677
830,3,330
830,4,84
830,5,923
830,6,692
830,7,453
830,8,289
830,9,704
830,10,202
830,11,113
830,12,381
831,1,976
831,2,920
831,3,783
831,4,920
831,5,815
831,6,492
831,7,680
831,8,454
831,9,401
831,10,416
831,11,25
831,12,560
832,1,650
832,2,13
832,3,240
832,4,488
832,5,995
832,6,267
832,7,322
832,8,842
832,9,190
832,10,415
832,11,782
832,12,276
833,1,479
833,2,714
833,3,754
833,4,64
833,5,935
833,6,524
833,7,736
833,8,670
833,9,50
833,10,447
833,11,498
833,12,270
834,1,9
834,2,287
834,3,529
834,4,645
834,5,577
834,6,119
834,7,512
834,8,988
834,9,392
834,10,511
834,11,507
834,12,13
835,1,725
835,2,906
835,3,482
835,4,662
835,5,745
835,6,969
835,7,818
835,8,127
835,9,652
835,10,84
835,11,544
835,12,297
836,1,504
836,2,188
836,3,186
836,4,626
836,5,456
836,6,352
836,7,772
836,8,701
836,9,679
836,10,166
836,11,61
836,12,463
837,1,784
837,2,913
837,3,857
837,4,63
837,5,86
837,6,56
837,7,12
837,8,908
837,9,822
837,10,383
837,11,228
837,12,526
838,1,835
838,2,154
838,3,655
838,4,342
838,5,78
838,6,39
838,7,914
838,8,542
838,9,620
838,10,467
838,11,814
838,12,233
839,1,559
839,2,566
839,3,261
839,4,938
839,5,204
839,6,885
839,7,907
839,8,897
839,9,718
839,10,71
839,11,606
839,12,574
840,1,435
840,2,693
840,3,952
840,4,874
840,5,790
840,6,335
840,7,559
840,8,358
840,9,938
840,10,809
840,11,34
840,12,707
841,1,110
841,2,721
841,3,363
841,4,918
841,5,336
841,6,639
841,7,920
841,8,526
841,9,299
841,10,996
841,11,704
841,12,26
842,1,152
842,2,887
842,3,490
842,4,351
842,5,253
842,6,172
842,7,824
842,8,312
842,9,621
842,10,520
842,11,455
842,12,470
843,1,634
843,2,470
843,3,430
843,4,157
843,5,303
843,6,546
843,7,370
843,8,74
843,9,195
843,10,792
843,11,587
843,12,92
844,1,916
844,2,74
844,3,238
844,4,588
844,5,379
844,6,258
844,7,290
844,8,545
844,9,416
844,10,472
844,11,890
844,12,616
845,1,868
845,2,276
845,3,303
845,4,490
845,5,129
845,6,887
845,7,331
845,8,870
845,9,663
845,10,992
845,11,501
845,12,308
846,1,101
846,2,939
846,3,297
846,4,657
846,5,595
846,6,516
846,7,605
846,8,195
846,9,419
846,10,257
846,11,760
846,12,51
847,1,752
847,2,644
847,3,75
847,4,854
847,5,275
847,6,729
847,7,260
847,8,842
847,9,754
847,10,274
847,11,594
847,12,318
848,1,832
848,2,342
848,3,699
848,4,462
848,5,698
848,6,522
848,7,993
848,8,28
848,9,639
848,10,749
848,11,24
848,12,968
849,1,190
849,2,424
849,3,332
849,4,224
849,5,557
849,6,893
849,7,789
849,8,705
849,9,616
849,10,19
849,11,568
849,12,180
850,1,728
850,2,570
850,3,899
850,4,916
850,5,898
850,6,838
850,7,870
850,8,15
850,9,521
850,10,489
850,11,31
850,12,568
851,1,562
851,2,510
851,3,998
851,4,312
851,5,182
851,6,116
851,7,204
851,8,422
851,9,355
851,10,744
851,11,830
851,12,119
852,1,803
852,2,856
852,3,757
852,4,614
852,5,267
852,6,183
852,7,696
852,8,588
852,9,147
852,10,489
852,11,11
852,12,819
853,1,80
853,2,1000
853,3,641
853,4,918
853,5,807
853,6,905
853,7,686
853,8,804
853,9,1000
853,10,732
853,11,318
853,12,874
854,1,488
854,2,181
854,3,473
854,4,858
854,5,321
854,6,873
854,7,949
854,8,592
854,9,364
854,10,325
854,11,844
854,12,42
855,1,894
855,2,457
855,3,826
855,4,812
855,5,511
855,6,115
855,7,386
855,8,404
855,9,363
855,10,528
855,11,603
855,12,646
856,1,87
856,2,917
856,3,922
856,4,939
856,5,611
856,6,161
856,7,891
856,8,939
856,9,970
856,10,891
856,11,0
856,12,884
857,1,193
857,2,850
857,3,282
857,4,465
857,5,77
857,6,578
857,7,820
857,8,635
857,9,651
857,10,88
857,11,434
857,12,937
858,1,103
858,2,832
858,3,590
858,4,87
858,5,783
858,6,711
858,7,467
858,8,530
858,9,701
858,10,485
858,11,837
858,12,259
859,1,782
859,2,63
859,3,71
859,4,882
859,5,338
859,6,542
859,7,414
859,8,966
859,9,401
859,10,707
859,11,135
859,12,196
860,1,95
860,2,838
860,3,262
860,4,302
860,5,673
860,6,586
860,7,68
860,8,613
860,9,605
860,10,349
860,11,195
860,12,644
861,1,422
861,2,259
861,3,702
861,4,679
861,5,555
861,6,236
861,7,471
861,8,903
861,9,491
861,10,83
861,11,132
861,12,970
862,1,890
862,2,192
862,3,878
862,4,434
862,5,508
862,6,838
862,7,103
862,8,76
862,9,228
862,10,386
862,11,984
862,12,254
863,1,197
863,2,654
863,3,886
863,4,681
863,5,237
863,6,65
863,7,757
863,8,228
863,9,574
863,10,86
863,11,85
863,12,1000
864,1,0
864,2,615
864,3,941
864,4,134
864,5,133
864,6,69
864,7,160
864,8,961
864,9,851
864,10,306
864,11,475
864,12,731
865,1,406
865,2,971
865,3,574
865,4,49
865,5,972
865,6,808
865,7,199
865,8,296
865,9,536
865,10,849
865,11,806
865,12,335
866,1,377
866,2,405
866,3,999
866,4,431
866,5,191
866,6,446
866,7,215
866,8,509
866,9,267
866,10,153
866,11,790
866,12,552
867,1,166
867,2,725
867,3,891
867,4,339
867,5,355
867,6,415
867,7,945
867,8,714
867,9,404
867,10,439
867,11,323
867,12,501
868,1,508
868,2,753
868,3,11
868,4,346
868,5,277
868,6,531
868,7,211
868,8,983
868,9,792
868,10,739
868,11,179
868,12,989
869,1,637
869,2,942
869,3,140
869,4,645
869,5,17
869,6,440
869,7,507
869,8,965
869,9,10
869,10,959
869,11,515
869,12,899
870,1,312
870,2,720
870,3,765
870,4,346
870,5,523
870,6,737
870,7,15
870,8,572
870,9,319
870,10,263
870,11,637
870,12,254
871,1,592
871,2,92
871,3,554
871,4,648
871,5,179
871,6,945
871,7,497
871,8,537
871,9,712
871,10,976
871,11,174
871,12,513
872,1,417
872,2,429
872,3,16
872,4,244
872,5,122
872,6,463
872,7,883
872,8,582
872,9,125
872,10,734
872,11,762
872,12,706
873,1,762
873,2,653
873,3,62
873,4,108
873,5,245
873,6,920
873,7,331
873,8,614
873,9,305
873,10,420
873,11,20
873,12,241
874,1,680
874,2,433
874,3,252
874,4,824
874,5,733
874,6,395
874,7,716
874,8,978
874,9,701
874,10,492
874,11,996
874,12,148
875,1,476
875,2,403
875,3,464
875,4,798
875,5,372
875,6,710
875,7,876
875,8,325
875,9,510
875,10,632
875,11,951
875,12,709
876,1,72
876,2,433
876,3,375
876,4,532
876,5,50
876,6,550
876,7,550
876,8,362
876,9,88
876,10,992
876,11,104
876,12,298
877,1,140
877,2,111
877,3,803
877,4,89
877,5,999
877,6,656
877,7,600
877,8,668
877,9,354
877,10,410
877,11,577
877,12,756
878,1,581
878,2,928
878,3,980
878,4,295
878,5,70
878,6,556
878,7,941
878,8,874
878,9,627
878,10,172
878,11,442
878,12,849
879,1,261
879,2,374
879,3,519
879,4,111
879,5,479
879,6,394
879,7,255
879,8,358
879,9,351
879,10,3
879,11,774
879,12,619
880,1,339
880,2,58
880,3,836
880,4,812
880,5,559
880,6,325
880,7,991
880,8,705
880,9,688
880,10,853
880,11,48
880,12,452
881,1,307
881,2,42
881,3,89
881,4,588
881,5,18
881,6,892
881,7,765
881,8,786
881,9,13
881,10,639
881,11,527
881,12,392
882,1,244
882,2,206
882,3,719
882,4,176
882,5,773
882,6,918
882,7,727
882,8,323
882,9,256
882,10,985
882,11,144
882,12,211
883,1,514
883,2,779
883,3,803
883,4,342
883,5,83
883,6,90
883,7,879
883,8,697
883,9,208
883,10,991
883,11,339
883,12,667
884,1,336
884,2,295
884,3,795
884,4,659
884,5,154
884,6,749
884,7,814
884,8,325
884,9,280
884,10,471
884,11,761
884,12,537
885,1,574
885,2,117
885,3,629
885,4,100
885,5,564
885,6,69
885,7,171
885,8,624
885,9,442
885,10,109
885,11,854
885,12,593
886,1,560
886,2,531
886,3,860
886,4,757
886,5,618
886,6,165
886,7,648
886,8,824
886,9,839
886,10,866
886,11,353
886,12,594
887,1,75
887,2,221
887,3,174
887,4,628
887,5,356
887,6,641
887,7,999
887,8,164
887,9,836
887,10,36
887,11,74
887,12,130
888,1,879
888,2,165
888,3,75
888,4,603
888,5,815
888,6,213
888,7,497
888,8,572
888,9,388
888,10,991
888,11,801
888,12,328
889,1,174
889,2,642
889,3,612
889,4,400
889,5,646
889,6,851
889,7,470
889,8,603
889,9,616
889,10,582
889,11,928
889,12,611
890,1,108
890,2,155
890,3,925
890,4,27
890,5,442
890,6,600
890,7,383
890,8,797
890,9,482
890,10,800
890,11,793
890,12,255
891,1,182
891,2,183
891,3,662
891,4,936
891,5,68
891,6,334
891,7,689
891,8,454
891,9,146
891,10,30
891,11,577
891,12,478
892,1,191
892,2,89
892,3,399
892,4,961
892,5,522
892,6,763
892,7,588
892,8,968
892,9,278
892,10,950
892,11,636
892,12,560
893,1,64
893,2,93
893,3,781
893,4,536
893,5,142
893,6,368
893,7,699
893,8,152
893,9,520
893,10,380
893,11,318
893,12,912
894,1,848
894,2,12
894,3,969
894,4,57
894,5,191
894,6,860
894,7,506
894,8,736
894,9,629
894,10,267
894,11,86
894,12,62
895,1,962
895,2,972
895,3,70
895,4,497
895,5,386
895,6,583
895,7,991
895,8,126
895,9,605
895,10,10
895,11,552
895,12,310
896,1,473
896,2,833
896,3,179
896,4,296
896,5,377
896,6,676
896,7,526
896,8,192
896,9,433
896,10,343
896,11,981
896,12,406
897,1,782
897,2,804
897,3,123
897,4,133
897,5,580
897,6,48
897,7,803
897,8,626
897,9,143
897,10,839
897,11,697
897,12,801
898,1,99
898,2,944
898,3,380
898,4,330
898,5,534
898,6,51
898,7,830
898,8,773
898,9,288
898,10,543
898,11,865
898,12,104
899,1,543
899,2,741
899,3,292
899,4,248
899,5,692
899,6,288
899,7,324
899,8,529
899,9,385
899,10,568
899,11,891
899,12,616
900,1,863
900,2,833
900,3,796
900,4,549
900,5,292
900,6,789
900,7,213
900,8,9
900,9,13
900,10,165
900,11,846
900,12,836
901,1,127
901,2,803
901,3,194
901,4,901
901,5,8
901,6,625
901,7,207
901,8,91
901,9,256
901,10,699
901,11,777
901,12,14
902,1,451
902,2,437
902,3,910
902,4,940
902,5,270
902,6,238
902,7,168
902,8,138
902,9,345
902,10,341
902,11,782
902,12,686
903,1,913
903,2,537
903,3,227
903,4,74
903,5,386
903,6,132
903,7,329
903,8,480
903,9,697
903,10,481
903,11,41
903,12,258
904,1,368
904,2,586
904,3,430
904,4,653
904,5,92
904,6,998
904,7,279
904,8,448
904,9,344
904,10,18
904,11,92
904,12,722
905,1,850
905,2,967
905,3,941
905,4,833
905,5,965
905,6,785
905,7,977
905,8,332
905,9,399
905,10,627
905,11,696
905,12,411
906,1,42
906,2,875
906,3,435
906,4,167
906,5,528
906,6,165
906,7,304
906,8,868
906,9,206
906,10,979
906,11,726
906,12,258
907,1,883
907,2,935
907,3,786
907,4,770
907,5,153
907,6,373
907,7,145
907,8,339
907,9,857
907,10,183
907,11,506
907,12,613
908,1,418
908,2,810
908,3,460
908,4,502
908,5,404
908,6,372
908,7,774
908,8,960
908,9,942
908,10,781
908,11,528
908,12,259
909,1,487
909,2,149
909,3,617
909,4,884
909,5,839
909,6,804
909,7,515
909,8,51
909,9,171
909,10,544
909,11,955
909,12,855
910,1,77
910,2,659
910,3,20
910,4,354
910,5,148
910,6,477
910,7,89
910,8,706
910,9,463
910,10,9
910,11,264
910,12,670
911,1,825
911,2,7
911,3,63
911,4,224
911,5,888
911,6,754
911,7,452
911,8,465
911,9,269
911,10,591
911,11,625
911,12,44
912,1,800
912,2,28
912,3,164
912,4,663
912,5,266
912,6,478
912,7,59
912,8,1000
912,9,220
912,10,191
912,11,291
912,12,954
913,1,269
913,2,295
913,3,26
913,4,530
913,5,421
913,6,831
913,7,310
913,8,717
913,9,151
913,10,319
913,11,968
913,12,812
914,1,673
914,2,985
914,3,310
914,4,145
914,5,839
914,6,649
914,7,527
914,8,798
914,9,622
914,10,701
914,11,463
914,12,762
915,1,700
915,2,925
915,3,284
915,4,959
915,5,617
915,6,590
915,7,226
915,8,474
915,9,182
915,10,579
915,11,803
915,12,330
916,1,758
916,2,720
916,3,659
916,4,240
916,5,471
916,6,681
916,7,473
916,8,400
916,9,398
916,10,474
916,11,559
916,12,164
917,1,899
917,2,639
917,3,280
917,4,883
917,5,892
917,6,634
917,7,977
917,8,438
917,9,850
917,10,859
917,11,818
917,12,192
918,1,727
918,2,339
918,3,837
918,4,892
918,5,546
918,6,687
918,7,540
918,8,877
918,9,71
918,10,636
918,11,96
918,12,520
919,1,314
919,2,627
919,3,830
919,4,343
919,5,630
919,6,299
919,7,662
919,8,604
919,9,417
919,10,426
919,11,886
919,12,400
920,1,924
920,2,438
920,3,163
920,4,748
920,5,525
920,6,81
920,7,756
920,8,931
920,9,897
920,10,847
920,11,94
920,12,373
921,1,850
921,2,143
921,3,897
921,4,34
921,5,502
921,6,86
921,7,781
921,8,996
921,9,282
921,10,58
921,11,325
921,12,64
922,1,901
922,2,941
922,3,917
922,4,701
922,5,13
922,6,224
922,7,78
922,8,921
922,9,73
922,10,435
922,11,73
922,12,386
923,1,888
923,2,829
923,3,223
923,4,0
923,5,777
923,6,15
923,7,432
923,8,820
923,9,354
923,10,96
923,11,335
923,12,494
924,1,992
924,2,746
924,3,783
924,4,995
924,5,651
924,6,821
924,7,800
924,8,656
924,9,726
924,10,495
924,11,67
924,12,793
925,1,944
925,2,518
925,3,145
925,4,152
925,5,805
925,6,357
925,7,152
925,8,597
925,9,496
925,10,786
925,11,757
925,12,692
926,1,167
926,2,975
926,3,964
926,4,428
926,5,363
926,6,162
926,7,788
926,8,508
926,9,327
926,10,660
926,11,917
926,12,414
927,1,338
927,2,44
927,3,949
927,4,944
927,5,118
927,6,609
927,7,400
927,8,152
927,9,987
927,10,277
927,11,76
927,12,793
928,1,192
928,2,954
928,3,867
928,4,507
928,5,237
928,6,667
928,7,278
928,8,513
928,9,534
928,10,264
928,11,207
928,12,790
929,1,452
929,2,238
929,3,29
929,4,125
929,5,545
929,6,513
929,7,56
929,8,502
929,9,579
929,10,8
929,11,883
929,12,29
930,1,282
930,2,951
930,3,44
930,4,490
930,5,168
930,6,349
930,7,976
930,8,853
930,9,909
930,10,456
930,11,765
930,12,265
931,1,335
931,2,943
931,3,786
931,4,481
931,5,521
931,6,908
931,7,185
931,8,900
931,9,446
931,10,794
931,11,220
931,12,327
932,1,389
932,2,154
932,3,470
932,4,344
932,5,633
932,6,680
932,7,397
932,8,771
932,9,372
932,10,272
932,11,261
932,12,491
933,1,999
933,2,180
933,3,33
933,4,911
933,5,912
933,6,463
933,7,604
933,8,675
933,9,361
933,10,939
933,11,409
933,12,216
934,1,524
934,2,214
934,3,652
934,4,737
934,5,656
934,6,826
934,7,787
934,8,5
934,9,92
934,10,812
934,11,330
934,12,319
935,1,239
935,2,87
935,3,426
935,4,220
935,5,962
935,6,836
935,7,157
935,8,499
935,9,320
935,10,7
935,11,343
935,12,917
936,1,831
936,2,255
936,3,829
936,4,914
936,5,957
936,6,374
936,7,786
936,8,660
936,9,323
936,10,207
936,11,988
936,12,398
937,1,957
937,2,510
937,3,885
937,4,918
937,5,734
937,6,91
937,7,692
937,8,716
937,9,383
937,10,913
937,11,770
937,12,890
938,1,482
938,2,72
938,3,220
938,4,722
938,5,882
938,6,180
938,7,358
938,8,117
938,9,574
938,10,636
938,11,819
938,12,104
939,1,658
939,2,930
939,3,867
939,4,24
939,5,768
939,6,742
939,7,439
939,8,484
939,9,735
939,10,122
939,11,73
939,12,695
940,1,715
940,2,178
940,3,533
940,4,527
940,5,779
940,6,300
940,7,588
940,8,600
940,9,736
940,10,32
940,11,636
940,12,329
941,1,591
941,2,211
941,3,691
941,4,181
941,5,870
941,6,659
941,7,465
941,8,665
941,9,880
941,10,512
941,11,699
941,12,659
942,1,890
942,2,804
942,3,947
942,4,498
942,5,515
942,6,791
942,7,662
942,8,950
942,9,345
942,10,203
942,11,253
942,12,616
943,1,554
943,2,233
943,3,366
943,4,840
943,5,937
943,6,188
943,7,445
943,8,678
943,9,848
943,10,517
943,11,958
943,12,46
944,1,457
944,2,464
944,3,931
944,4,640
944,5,396
944,6,858
944,7,749
944,8,467
944,9,102
944,10,808
944,11,832
944,12,598
945,1,88
945,2,750
945,3,840
945,4,41
945,5,865
945,6,861
945,7,800
945,8,160
945,9,214
945,10,950
945,11,819
945,12,820
946,1,659
946,2,222
946,3,742
946,4,914
946,5,105
946,6,313
946,7,742
946,8,269
946,9,191
946,10,516
946,11,746
946,12,948
947,1,94
947,2,630
947,3,914
947,4,480
947,5,84
947,6,492
947,7,487
947,8,55
947,9,671
947,10,442
947,11,985
947,12,640
948,1,451
948,2,824
948,3,549
948,4,929
948,5,213
948,6,922
948,7,529
948,8,227
948,9,883
948,10,591
948,11,761
948,12,769
949,1,427
949,2,263
949,3,581
949,4,847
949,5,120
949,6,921
949,7,72
949,8,848
949,9,718
949,10,785
949,11,331
949,12,313
950,1,150
950,2,206
950,3,115
950,4,747
950,5,131
950,6,127
950,7,928
950,8,148
950,9,780
950,10,688
950,11,397
950,12,146
951,1,513
951,2,606
951,3,238
951,4,871
951,5,849
951,6,518
951,7,927
951,8,45
951,9,193
951,10,849
951,11,344
951,12,957
952,1,375
952,2,884
952,3,334
952,4,438
952,5,196
952,6,425
952,7,700
952,8,143
952,9,379
952,10,832
952,11,583
952,12,461
953,1,21
953,2,733
953,3,440
953,4,401
953,5,18
953,6,558
953,7,949
953,8,749
953,9,402
953,10,338
953,11,746
953,12,583
954,1,882
954,2,365
954,3,147
954,4,545
954,5,641
954,6,564
954,7,16
954,8,783
954,9,663
954,10,437
954,11,835
954,12,485
955,1,312
955,2,275
955,3,8
955,4,344
955,5,11
955,6,186
955,7,530
955,8,631
955,9,748
955,10,444
955,11,667
955,12,651
956,1,996
956,2,379
956,3,287
956,4,892
956,5,80
956,6,549
956,7,730
956,8,339
956,9,599
956,10,135
956,11,454
956,12,409
957,1,839
957,2,742
957,3,387
957,4,44
957,5,329
957,6,452
957,7,325
957,8,412
957,9,10
957,10,386
957,11,905
957,12,26
958,1,518
958,2,308
958,3,49
958,4,645
958,5,865
958,6,470
958,7,994
958,8,731
958,9,186
958,10,24
958,11,114
958,12,28
959,1,205
959,2,630
959,3,849
959,4,20
959,5,773
959,6,987
959,7,631
959,8,519
959,9,725
959,10,505
959,11,312
959,12,270
960,1,951
960,2,267
960,3,516
960,4,633
960,5,391
960,6,737
960,7,612
960,8,343
960,9,14
960,10,324
960,11,227
960,12,685
961,1,374
961,2,944
961,3,915
961,4,69
961,5,636
961,6,564
961,7,545
961,8,386
961,9,777
961,10,694
961,11,833
961,12,500
962,1,450
962,2,784
962,3,854
962,4,863
962,5,306
962,6,910
962,7,595
962,8,472
962,9,296
962,10,679
962,11,857
962,12,252
963,1,625
963,2,63
963,3,637
963,4,872
963,5,266
963,6,223
963,7,920
963,8,274
963,9,410
963,10,978
963,11,244
963,12,384
964,1,783
964,2,809
964,3,586
964,4,47
964,5,446
964,6,153
964,7,707
964,8,352
964,9,955
964,10,337
964,11,817
964,12,59
965,1,594
965,2,349
965,3,676
965,4,490
965,5,440
965,6,559
965,7,841
965,8,65
965,9,584
965,10,689
965,11,525
965,12,106
966,1,178
966,2,924
966,3,277
966,4,550
966,5,894
966,6,350
966,7,201
966,8,78
966,9,51
966,10,884
966,11,527
966,12,219
967,1,209
967,2,914
967,3,953
967,4,286
967,5,651
967,6,146
967,7,343
967,8,597
967,9,639
967,10,94
967,11,949
967,12,440
968,1,499
968,2,493
968,3,835
968,4,9
968,5,840
968,6,904
968,7,852
968,8,635
968,9,27
968,10,544
968,11,426
968,12,770
969,1,463
969,2,522
969,3,988
969,4,541
969,5,1
969,6,575
969,7,522
969,8,201
969,9,576
969,10,622
969,11,41
969,12,882
970,1,839
970,2,97
970,3,299
970,4,755
970,5,519
970,6,348
970,7,858
970,8,977
970,9,16
970,10,145
970,11,464
970,12,657
971,1,123
971,2,945
971,3,801
971,4,273
971,5,761
971,6,181
971,7,399
971,8,661
